01/01/1991;0.13;;0.387864008;01/01/91
01/04/1991;-0.26;;0.138461418;01/02/91
01/07/1991;-0.47;;0.467518771;01/03/91
01/10/1991;-0.55;;0.240748308;01/04/91
01/01/1992;-0.61;;0.135744029;01/05/91
01/04/1992;-0.76;;0.343593735;01/06/91
01/07/1992;-0.8;;0.03331435;01/07/91
01/10/1992;-0.63;;0.018543708;01/08/91
01/01/1993;-0.83;;0.087340775;01/09/91
01/04/1993;-0.9;;-0.202464987;01/10/91
01/07/1993;-1;;-0.138108737;01/11/91
01/10/1993;-0.91;;-0.174087901;01/12/91
01/01/1994;-0.89;;0.581991605;01/01/92
01/04/1994;-0.68;;0.493973154;01/02/92
01/07/1994;-0.72;;0.25817147;01/03/92
01/10/1994;-0.5;;0.04622251;01/04/92
01/01/1995;-0.55;;-0.05280824;01/05/92
01/04/1995;-0.65;;-0.25050672;01/06/92
01/07/1995;-0.64;;-0.377625005;01/07/92
01/10/1995;-0.68;;-0.367664085;01/08/92
01/01/1996;-0.7;;-0.363303034;01/09/92
01/04/1996;-0.64;;-0.327262129;01/10/92
01/07/1996;-0.66;;-0.382504112;01/11/92
01/10/1996;-0.68;;-0.533738807;01/12/92
01/01/1997;-0.64;;-0.677948616;01/01/93
01/04/1997;-0.61;;-0.700886669;01/02/93
01/07/1997;-0.61;;-0.70843226;01/03/93
01/10/1997;-0.47;;-0.621188928;01/04/93
01/01/1998;-0.59;;-0.734031259;01/05/93
01/04/1998;-0.59;;-0.681645088;01/06/93
01/07/1998;-0.39;;-0.683051429;01/07/93
01/10/1998;-0.02;;-0.816905484;01/08/93
01/01/1999;-0.3;;-0.615916789;01/09/93
01/04/1999;-0.41;;-0.555576445;01/10/93
01/07/1999;-0.18;;-0.515751093;01/11/93
01/10/1999;-0.14;;-0.631481703;01/12/93
01/01/2000;-0.21;;-0.597252616;01/01/94
01/04/2000;-0.04;;-0.561812161;01/02/94
01/07/2000;-0.19;;-0.373735535;01/03/94
01/10/2000;-0.15;;-0.358050353;01/04/94
01/01/2001;-0.23;;-0.349528067;01/05/94
01/04/2001;-0.37;;-0.378833093;01/06/94
01/07/2001;-0.44;;-0.491485423;01/07/94
01/10/2001;-0.32;;-0.513334288;01/08/94
01/01/2002;-0.44;;-0.404916031;01/09/94
01/04/2002;-0.59;;-0.245225829;01/10/94
01/07/2002;-0.37;;-0.297051727;01/11/94
01/10/2002;-0.37;;-0.224200251;01/12/94
01/01/2003;-0.45;;-0.402136727;01/01/95
01/04/2003;-0.69;;-0.694150856;01/02/95
01/07/2003;-0.65;;-0.495886325;01/03/95
01/10/2003;-0.69;;-0.577159191;01/04/95
01/01/2004;-0.79;;-0.632168956;01/05/95
01/04/2004;-0.74;;-0.451134654;01/06/95
01/07/2004;-0.71;;-0.474500204;01/07/95
01/10/2004;-0.73;;-0.459475366;01/08/95
01/01/2005;-0.73;;-0.452896696;01/09/95
01/04/2005;-0.63;;-0.3721036;01/10/95
01/07/2005;-0.63;;-0.441466391;01/11/95
01/10/2005;-0.61;;-0.356681842;01/12/95
01/01/2006;-0.66;;-0.456915663;01/01/96
01/04/2006;-0.66;;-0.413476495;01/02/96
01/07/2006;-0.63;;-0.649676271;01/03/96
01/10/2006;-0.68;;-0.636114911;01/04/96
01/01/2007;-0.72;;-0.67426663;01/05/96
01/04/2007;-0.64;;-0.652385016;01/06/96
01/07/2007;-0.05;;-0.71954956;01/07/96
01/10/2007;0.32;;-0.588794568;01/08/96
01/01/2008;0.6;;-0.576688695;01/09/96
01/04/2008;0.59;;-0.460158057;01/10/96
01/07/2008;0.89;;-0.429925026;01/11/96
01/10/2008;2.75;;-0.098936217;01/12/96
01/01/2009;1.84;;-0.2570157;01/01/97
01/04/2009;0.91;;-0.145222619;01/02/97
01/07/2009;0.28;;-0.148546017;01/03/97
01/10/2009;-0.02;;-0.078927423;01/04/97
01/01/2010;-0.27;;0.091470803;01/05/97
01/04/2010;-0.26;;0.134167732;01/06/97
01/07/2010;-0.27;;0.142729586;01/07/97
01/10/2010;-0.42;;0.384114721;01/08/97
01/01/2011;-0.48;;0.422051638;01/09/97
01/04/2011;-0.5;;0.494997496;01/10/97
01/07/2011;-0.15;;0.434341388;01/11/97
01/10/2011;0.01;;0.328169806;01/12/97
01/01/2012;-0.34;;0.272005507;01/01/98
01/04/2012;-0.37;;0.112980841;01/02/98
01/07/2012;-0.48;;0.220478672;01/03/98
01/10/2012;-0.63;;0.307481773;01/04/98
01/01/2013;-0.73;;0.281702958;01/05/98
01/04/2013;-0.75;;0.127992366;01/06/98
